Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBracket
    RBracket

Grammar

Rule 0     S' -> program
    Semi            reduce using rule 51 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 51 (equality -> equality NotEqual relational .)
    Comma           reduce using rule 51 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 51 (equality -> equality NotEqual relational .)
    Less            shift and go to state 51
    Greater         shift and go to state 52
    LessEqual       shift and go to state 53
    GreaterEqual    shift and go to state 54


state 79

    (52) equality -> equality Equal relational .
    (53) relational -> relational . Less additive
    (54) relational -> relational . Greater additive
    (55) relational -> relational . LessEqual additive
    (56) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 52 (equality -> equality Equal relational .)
    Equal           reduce using rule 52 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 52 (equality -> equality Equal relational .)
    Xor             reduce using rule 52 (equality -> equality Equal relational .)
    BitOr           reduce using rule 52 (equality -> equality Equal relational .)
    And             reduce using rule 52 (equality -> equality Equal relational .)
    Question        reduce using rule 52 (equality -> equality Equal relational .)
    Or              reduce using rule 52 (equality -> equality Equal relational .)
    Semi            reduce using rule 52 (equality -> equality Equal relational .)
    RParen          reduce using rule 52 (equality -> equality Equal relational .)
    Comma           reduce using rule 52 (equality -> equality Equal relational .)
    Colon           reduce using rule 52 (equality -> equality Equal relational .)
    Less            shift and go to state 51
    Greater         shift and go to state 52
    LessEqual       shift and go to state 53
    GreaterEqual    shift and go to state 54


state 80

    (53) relational -> relational Less additive .
    (57) additive -> additive . Plus multiplicative
    (58) additive -> additive . Minus multiplicative

    Less            reduce using rule 53 (relational -> relational Less additive .)
    Greater         reduce using rule 53 (relational -> relational Less additive .)
    LessEqual       reduce using rule 53 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 53 (relational -> relational Less additive .)
    NotEqual        reduce using rule 53 (relational -> relational Less additive .)
    Equal           reduce using rule 53 (relational -> relational Less additive .)
    BitAnd          reduce using rule 53 (relational -> relational Less additive .)
    Xor             reduce using rule 53 (relational -> relational Less additive .)
    BitOr           reduce using rule 53 (relational -> relational Less additive .)
    And             reduce using rule 53 (relational -> relational Less additive .)
    Question        reduce using rule 53 (relational -> relational Less additive .)
    Or              reduce using rule 53 (relational -> relational Less additive .)
    Semi            reduce using rule 53 (relational -> relational Less additive .)
    RParen          reduce using rule 53 (relational -> relational Less additive .)
    Comma           reduce using rule 53 (relational -> relational Less additive .)
    Colon           reduce using rule 53 (relational -> relational Less additive .)
    Plus            shift and go to state 55
    Minus           shift and go to state 56


state 81

    (54) relational -> relational Greater additive .
    (57) additive -> additive . Plus multiplicative
    (58) additive -> additive . Minus multiplicative

    Less            reduce using rule 54 (relational -> relational Greater additive .)
    Greater         reduce using rule 54 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 54 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 54 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 54 (relational -> relational Greater additive .)
    Equal           reduce using rule 54 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 54 (relational -> relational Greater additive .)
    Xor             reduce using rule 54 (relational -> relational Greater additive .)
    BitOr           reduce using rule 54 (relational -> relational Greater additive .)
    And             reduce using rule 54 (relational -> relational Greater additive .)
    Question        reduce using rule 54 (relational -> relational Greater additive .)
    Or              reduce using rule 54 (relational -> relational Greater additive .)
    Semi            reduce using rule 54 (relational -> relational Greater additive .)
    RParen          reduce using rule 54 (relational -> relational Greater additive .)
    Comma           reduce using rule 54 (relational -> relational Greater additive .)
    Colon           reduce using rule 54 (relational -> relational Greater additive .)
    Plus            shift and go to state 55
    Minus           shift and go to state 56


state 82

    (55) relational -> relational LessEqual additive .
    (57) additive -> additive . Plus multiplicative
    (58) additive -> additive . Minus multiplicative

    Less            reduce using rule 55 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 55 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 55 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 55 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 55 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 55 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 55 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 55 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 55 (relational -> relational LessEqual additive .)
    And             reduce using rule 55 (relational -> relational LessEqual additive .)
    Question        reduce using rule 55 (relational -> relational LessEqual additive .)
    Or              reduce using rule 55 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 55 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 55 (relational -> relational LessEqual additive .)
    Comma           reduce using rule 55 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 55 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 55
    Minus           shift and go to state 56


state 83

    (56) relational -> relational GreaterEqual additive .
    (57) additive -> additive . Plus multiplicative
    (58) additive -> additive . Minus multiplicative

    Less            reduce using rule 56 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 56 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 56 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 56 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 56 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 56 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 56 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 56 (relational -> relational GreaterEqual additive .)
